district_id,date,hospital_admissions,icu_beds_used,ambulance_calls,medicine_sales
101,2025-06-16,80,5,30,5500
102,2025-06-16,95,3,35,5200
103,2025-06-16,70,4,28,5100
104,2025-06-16,85,6,32,5300
101,2025-06-17,82,6,32,5550
102,2025-06-17,97,2,36,5250
103,2025-06-17,72,5,29,5150
104,2025-06-17,87,7,33,5350
101,2025-06-18,78,4,31,5480
102,2025-06-18,93,3,34,5180
103,2025-06-18,68,4,27,5080
104,2025-06-18,83,6,31,5280
101,2025-06-19,85,5,33,5600
102,2025-06-19,100,4,37,5300
103,2025-06-19,75,5,30,5200
104,2025-06-19,90,7,34,5400
101,2025-06-20,88,6,34,5650
102,2025-06-20,103,2,38,5350
103,2025-06-20,78,6,31,5250
104,2025-06-20,93,8,35,5450
101,2025-06-21,90,5,35,5700
102,2025-06-21,105,3,39,5400
103,2025-06-21,80,5,32,5300
104,2025-06-21,95,7,36,5500
101,2025-06-22,92,6,36,5750
102,2025-06-22,107,4,40,5450
103,2025-06-22,82,6,33,5350
104,2025-06-22,97,8,37,5550
101,2025-06-23,94,5,37,5800
102,2025-06-23,109,3,41,5500
103,2025-06-23,84,5,34,5400
104,2025-06-23,99,7,38,5600
101,2025-06-24,96,6,38,5850
102,2025-06-24,111,2,42,5550
103,2025-06-24,86,6,35,5450
104,2025-06-24,101,8,39,5650
101,2025-06-25,98,5,39,5900
102,2025-06-25,113,4,43,5600
103,2025-06-25,88,5,36,5500
104,2025-06-25,103,7,40,5700
101,2025-06-26,100,6,40,5950
102,2025-06-26,115,3,44,5650
103,2025-06-26,90,6,37,5550
104,2025-06-26,105,8,41,5750
101,2025-06-27,102,5,41,6000
102,2025-06-27,117,2,45,5700
103,2025-06-27,92,5,38,5600
104,2025-06-27,107,7,42,5800
101,2025-06-28,104,6,42,6050
102,2025-06-28,119,4,46,5750
103,2025-06-28,94,6,39,5650
104,2025-06-28,109,8,43,5850
101,2025-06-29,106,5,43,6100
102,2025-06-29,121,3,47,5800
103,2025-06-29,96,5,40,5700
104,2025-06-29,111,7,44,5900
101,2025-06-30,108,6,44,6150
102,2025-06-30,123,2,48,5850
103,2025-06-30,98,6,41,5750
104,2025-06-30,113,8,45,5950
101,2025-07-01,84,6,33,5680
102,2025-07-01,113,1,42,4931
103,2025-07-01,75,5,29,5100
104,2025-07-01,90,7,34,5300
101,2025-07-02,55,4,55,3951
102,2025-07-02,64,4,30,4749
103,2025-07-02,60,3,27,4200
104,2025-07-02,70,5,32,4400
101,2025-07-03,71,4,26,3621
102,2025-07-03,72,4,13,6072
103,2025-07-03,68,3,20,3900
104,2025-07-03,80,5,25,4100
101,2025-07-04,102,2,37,6550
102,2025-07-04,117,9,34,2442
103,2025-07-04,95,7,30,3200
104,2025-07-04,110,10,35,3400
101,2025-07-05,60,6,43,4368
102,2025-07-05,108,6,24,3244
103,2025-07-05,85,5,22,3500
104,2025-07-05,100,8,28,3700
101,2025-07-06,65,5,38,4800
102,2025-07-06,90,4,27,4100
103,2025-07-06,70,3,19,4300
104,2025-07-06,85,6,23,4500
101,2025-07-07,75,6,40,5000
102,2025-07-07,100,5,30,4200
103,2025-07-07,80,4,22,4400
104,2025-07-07,95,7,26,4600
101,2025-07-08,80,5,42,5200
