district_id,date,outbreak,severity,case_count,peak_days
101,2025-06-16,0,None,0,0
101,2025-06-16,1,Medium,800,7
102,2025-06-16,0,None,0,0
102,2025-06-16,1,High,1200,9
103,2025-06-16,0,None,0,0
103,2025-06-16,1,Medium,950,8
104,2025-06-16,0,None,0,0
104,2025-06-16,1,High,1100,10
101,2025-06-17,0,None,0,0
101,2025-06-17,1,Medium,900,7
102,2025-06-17,0,None,0,0
102,2025-06-17,1,High,1300,11
103,2025-06-17,0,None,0,0
103,2025-06-17,1,Medium,850,8
104,2025-06-17,0,None,0,0
104,2025-06-17,1,High,1150,9
101,2025-06-18,0,None,0,0
101,2025-06-18,1,Medium,950,7
101,2025-06-18,1,Medium,700,6
102,2025-06-18,0,None,0,0
102,2025-06-18,1,High,1200,10
103,2025-06-18,0,None,0,0
103,2025-06-18,1,Medium,900,8
104,2025-06-18,0,None,0,0
104,2025-06-18,1,High,1100,9
101,2025-06-19,0,None,0,0
101,2025-06-19,1,Medium,950,8
102,2025-06-19,0,None,0,0
102,2025-06-19,1,High,1300,11
102,2025-06-19,1,High,1200,9
103,2025-06-19,0,None,0,0
103,2025-06-19,1,Medium,850,7
104,2025-06-19,0,None,0,0
104,2025-06-19,1,High,1150,9
101,2025-06-20,0,None,0,0
101,2025-06-20,1,Medium,900,7
102,2025-06-20,0,None,0,0
102,2025-06-20,1,High,1200,10
103,2025-06-20,0,None,0,0
103,2025-06-20,1,Medium,900,8
103,2025-06-20,1,Medium,800,7
104,2025-06-20,0,None,0,0
104,2025-06-20,1,High,1100,10
101,2025-06-21,0,None,0,0
102,2025-06-21,0,None,0,0
103,2025-06-21,0,None,0,0
104,2025-06-21,0,None,0,0
104,2025-06-21,1,High,1100,8
101,2025-06-22,0,None,0,0
102,2025-06-22,0,None,0,0
103,2025-06-22,0,None,0,0
104,2025-06-22,0,None,0,0
101,2025-06-23,0,None,0,0
102,2025-06-23,0,None,0,0
103,2025-06-23,0,None,0,0
104,2025-06-23,0,None,0,0
101,2025-06-24,0,None,0,0
102,2025-06-24,0,None,0,0
103,2025-06-24,0,None,0,0
104,2025-06-24,0,None,0,0
101,2025-06-25,0,None,0,0
102,2025-06-25,0,None,0,0
103,2025-06-25,0,None,0,0
104,2025-06-25,0,None,0,0
101,2025-06-26,0,None,0,0
102,2025-06-26,0,None,0,0
103,2025-06-26,0,None,0,0
104,2025-06-26,0,None,0,0
