district_id,date,temp_avg,temp_min,temp_max,humidity,air_quality_index,rainfall_mm
101,2025-06-16,29.5,25.0,34.0,65,100,2.1
102,2025-06-16,30.0,25.5,34.5,67,102,2.5
103,2025-06-16,29.2,24.8,33.8,66,104,2.3
104,2025-06-16,30.3,25.7,34.7,68,106,2.4
105,2025-06-16,29.7,25.2,34.2,66,108,2.2
106,2025-06-16,30.5,25.8,34.8,67,110,2.6
107,2025-06-16,29.9,25.3,34.3,65,112,2.4
108,2025-06-16,30.1,25.6,34.6,68,114,2.5
101,2025-06-17,29.8,25.2,34.2,66,101,2.4
102,2025-06-17,30.3,25.7,34.7,68,103,2.7
103,2025-06-17,29.5,25.0,34.0,67,105,2.6
104,2025-06-17,30.6,25.9,34.9,69,107,2.8
105,2025-06-17,29.9,25.4,34.4,67,109,2.3
106,2025-06-17,30.7,25.9,34.9,68,111,2.7
107,2025-06-17,30.0,25.5,34.5,66,113,2.5
108,2025-06-17,30.2,25.7,34.7,69,115,2.6
101,2025-06-18,30.1,25.4,34.4,67,102,2.7
102,2025-06-18,30.6,25.9,34.9,69,104,2.9
103,2025-06-18,29.8,25.2,34.2,68,106,2.8
104,2025-06-18,31.0,26.2,35.2,70,108,3.0
105,2025-06-18,30.2,25.6,34.6,68,110,2.8
106,2025-06-18,31.1,26.3,35.3,69,112,3.1
107,2025-06-18,30.4,25.8,34.8,67,114,2.9
108,2025-06-18,30.6,26.0,35.0,70,116,3.0
101,2025-06-19,30.4,25.6,34.6,68,103,3.0
102,2025-06-19,30.9,26.1,35.1,70,105,3.2
103,2025-06-19,30.1,25.4,34.4,69,107,3.1
104,2025-06-19,31.3,26.4,35.4,71,109,3.3
105,2025-06-19,30.5,25.8,34.8,69,111,3.1
106,2025-06-19,31.4,26.5,35.5,70,113,3.4
107,2025-06-19,30.7,26.0,35.0,68,115,3.2
108,2025-06-19,30.9,26.2,35.2,71,117,3.3
101,2025-06-20,30.7,25.8,34.8,69,104,3.3
102,2025-06-20,31.2,26.3,35.3,71,106,3.5
103,2025-06-20,30.4,25.6,34.6,70,108,3.4
104,2025-06-20,31.6,26.6,35.6,72,110,3.6
105,2025-06-20,30.8,26.0,35.0,70,112,3.4
106,2025-06-20,31.7,26.7,35.7,71,114,3.7
107,2025-06-20,31.0,26.2,35.2,69,116,3.5
108,2025-06-20,31.2,26.4,35.4,72,118,3.6
101,2025-06-21,31.0,26.0,35.0,70,105,3.6
102,2025-06-21,31.5,26.5,35.5,72,107,3.8
103,2025-06-21,30.7,25.8,34.8,71,109,3.7
104,2025-06-21,31.9,26.8,35.8,73,111,3.9
105,2025-06-21,31.2,26.1,35.4,71,113,3.6
106,2025-06-21,32.1,26.9,36.1,73,115,3.9
107,2025-06-21,31.4,26.3,35.5,72,117,3.7
108,2025-06-21,31.6,26.5,35.7,74,119,3.8
101,2025-06-22,31.3,26.2,35.2,71,106,3.9
102,2025-06-22,31.8,26.7,35.7,73,108,4.1
103,2025-06-22,31.0,26.0,35.0,72,110,4.0
104,2025-06-22,32.2,27.0,36.0,74,112,4.2
105,2025-06-22,31.5,26.4,35.6,72,114,4.0
106,2025-06-22,32.4,27.2,36.4,74,116,4.3
107,2025-06-22,31.7,26.6,35.8,73,118,4.1
108,2025-06-22,31.9,26.8,36.0,75,120,4.2
101,2025-06-23,31.6,26.4,35.4,72,107,4.2
102,2025-06-23,32.1,26.9,35.9,74,109,4.4
103,2025-06-23,31.3,26.2,35.2,73,111,4.3
104,2025-06-23,32.5,27.2,36.2,75,113,4.5
105,2025-06-23,31.8,26.5,35.7,73,115,4.3
106,2025-06-23,32.7,27.3,36.5,75,117,4.6
