date,from_region,to_region,transport_mode,daily_travelers
2025-07-20,Mumbai,Pune,Train,15000
2025-07-20,Delhi,Lucknow,Bus,10000
2025-07-20,Bengaluru,Hyderabad,Flight,4000
2025-07-20,Chennai,Kolkata,Train,7000
2025-07-20,Mumbai,Ahmedabad,Flight,3000
2025-07-20,Delhi,Jaipur,Carpool,2000
2025-07-20,Hyderabad,Bengaluru,Bus,5000
2025-07-20,Kolkata,Chennai,Flight,2500
2025-07-20,Pune,Mumbai,Bus,8000
2025-07-20,Lucknow,Delhi,Train,11000
2025-07-19,Jaipur,Delhi,Bus,6000
2025-07-19,Ahmedabad,Mumbai,Train,4000
2025-07-19,Pune,Bengaluru,Flight,3500
2025-07-19,Hyderabad,Chennai,Bus,4500
2025-07-19,Kolkata,Jaipur,Carpool,2200
2025-07-19,Delhi,Mumbai,Flight,9000
2025-07-19,Bengaluru,Pune,Train,5000
2025-07-19,Chennai,Hyderabad,Flight,3200
2025-07-19,Mumbai,Kolkata,Bus,7000
2025-07-19,Ahmedabad,Jaipur,Train,2800
2025-07-19,Lucknow,Chennai,Flight,2100
2025-07-19,Pune,Ahmedabad,Bus,3300
2025-07-19,Jaipur,Bengaluru,Carpool,1700
2025-07-19,Delhi,Hyderabad,Train,8000
2025-07-19,Bengaluru,Chennai,Bus,4200
2025-07-19,Kolkata,Mumbai,Flight,2700
2025-07-19,Hyderabad,Pune,Train,3600
2025-07-19,Chennai,Delhi,Bus,3900
2025-07-19,Mumbai,Jaipur,Carpool,2500
2025-07-19,Ahmedabad,Kolkata,Flight,1800
2025-07-18,Mumbai,Pune,Train,14000
2025-07-18,Delhi,Lucknow,Bus,9500
2025-07-18,Bengaluru,Hyderabad,Flight,4200
2025-07-18,Chennai,Kolkata,Train,6800
2025-07-18,Mumbai,Ahmedabad,Flight,3100
2025-07-18,Delhi,Jaipur,Carpool,2100
2025-07-18,Hyderabad,Bengaluru,Bus,4800
2025-07-18,Kolkata,Chennai,Flight,2600
2025-07-18,Pune,Mumbai,Bus,8200
2025-07-18,Lucknow,Delhi,Train,10800
2025-07-18,Jaipur,Delhi,Bus,6200
2025-07-18,Ahmedabad,Mumbai,Train,4100
2025-07-18,Pune,Bengaluru,Flight,3400
2025-07-18,Hyderabad,Chennai,Bus,4400
2025-07-18,Kolkata,Jaipur,Carpool,2300
2025-07-18,Delhi,Mumbai,Flight,9100
2025-07-18,Bengaluru,Pune,Train,5100
2025-07-18,Chennai,Hyderabad,Flight,3300
2025-07-18,Mumbai,Kolkata,Bus,7100
2025-07-18,Ahmedabad,Jaipur,Train,2900
2025-07-18,Lucknow,Chennai,Flight,2200
2025-07-18,Pune,Ahmedabad,Bus,3400
2025-07-18,Jaipur,Bengaluru,Carpool,1800
2025-07-18,Delhi,Hyderabad,Train,8100
2025-07-18,Bengaluru,Chennai,Bus,4300
2025-07-18,Kolkata,Mumbai,Flight,2800
2025-07-18,Hyderabad,Pune,Train,3700
2025-07-18,Chennai,Delhi,Bus,4000
2025-07-18,Mumbai,Jaipur,Carpool,2600
2025-07-18,Ahmedabad,Kolkata,Flight,1900
2025-07-17,Mumbai,Pune,Train,13500
2025-07-17,Delhi,Lucknow,Bus,9000
2025-07-17,Bengaluru,Hyderabad,Flight,4300
2025-07-17,Chennai,Kolkata,Train,6600
2025-07-17,Mumbai,Ahmedabad,Flight,3200
2025-07-17,Delhi,Jaipur,Carpool,2200
2025-07-17,Hyderabad,Bengaluru,Bus,4700
2025-07-17,Kolkata,Chennai,Flight,2700
2025-07-17,Pune,Mumbai,Bus,8300
2025-07-17,Lucknow,Delhi,Train,10600
2025-07-17,Jaipur,Delhi,Bus,6300
2025-07-17,Ahmedabad,Mumbai,Train,4200
2025-07-17,Pune,Bengaluru,Flight,3300
2025-07-17,Hyderabad,Chennai,Bus,4300
2025-07-17,Kolkata,Jaipur,Carpool,2400
2025-07-17,Delhi,Mumbai,Flight,9200
2025-07-17,Bengaluru,Pune,Train,5200
2025-07-17,Chennai,Hyderabad,Flight,3400
2025-07-17,Mumbai,Kolkata,Bus,7200
2025-07-17,Ahmedabad,Jaipur,Train,3000
2025-07-17,Lucknow,Chennai,Flight,2300
2025-07-17,Pune,Ahmedabad,Bus,3500
2025-07-17,Jaipur,Bengaluru,Carpool,1900
2025-07-17,Delhi,Hyderabad,Train,8200
2025-07-17,Bengaluru,Chennai,Bus,4400
2025-07-17,Kolkata,Mumbai,Flight,2900
2025-07-17,Hyderabad,Pune,Train,3800
2025-07-17,Chennai,Delhi,Bus,4100
2025-07-17,Mumbai,Jaipur,Carpool,2700
2025-07-17,Ahmedabad,Kolkata,Flight,2000
2025-07-14,Uttar Pradesh,Delhi,Train,12000
2025-07-15,Uttar Pradesh,Bihar,Bus,9000
2025-07-16,Uttar Pradesh,Madhya Pradesh,Carpool,7000
2025-07-17,Uttar Pradesh,Rajasthan,Train,8000
2025-07-18,Uttar Pradesh,Karnataka,Flight,5000
2025-07-19,Uttar Pradesh,Gujarat,Bus,6000
2025-07-20,Uttar Pradesh,West Bengal,Train,9500
2025-07-14,Maharashtra,Gujarat,Train,11000
2025-07-15,Maharashtra,Madhya Pradesh,Bus,8500
2025-07-16,Maharashtra,Goa,Carpool,4000
2025-07-17,Maharashtra,Karnataka,Train,9000
2025-07-18,Maharashtra,Telangana,Flight,4500
2025-07-19,Maharashtra,Chhattisgarh,Bus,5000
2025-07-20,Maharashtra,Rajasthan,Train,8000
2025-07-14,Bihar,Uttar Pradesh,Train,7000
2025-07-15,Bihar,West Bengal,Bus,6000
2025-07-16,Bihar,Jharkhand,Carpool,3500
2025-07-17,Bihar,Odisha,Train,4000
2025-07-18,Bihar,Assam,Flight,2500
2025-07-19,Bihar,Chhattisgarh,Bus,3000
2025-07-20,Bihar,Madhya Pradesh,Train,5000
2025-07-14,West Bengal,Bihar,Train,8000
2025-07-15,West Bengal,Odisha,Bus,7000
2025-07-16,West Bengal,Assam,Carpool,4000
2025-07-17,West Bengal,Sikkim,Train,3000
2025-07-18,West Bengal,Tripura,Flight,2000
2025-07-19,West Bengal,Meghalaya,Bus,2500
2025-07-20,West Bengal,Arunachal Pradesh,Train,3500
2025-07-14,Madhya Pradesh,Uttar Pradesh,Train,6000
2025-07-15,Madhya Pradesh,Rajasthan,Bus,5000
2025-07-16,Madhya Pradesh,Gujarat,Carpool,3000
2025-07-17,Madhya Pradesh,Chhattisgarh,Train,3500
2025-07-18,Madhya Pradesh,Maharashtra,Flight,4000
2025-07-19,Madhya Pradesh,Odisha,Bus,2000
2025-07-20,Madhya Pradesh,Bihar,Train,2500
2025-07-14,Tamil Nadu,Kerala,Train,9000
2025-07-15,Tamil Nadu,Karnataka,Bus,8000
2025-07-16,Tamil Nadu,Andhra Pradesh,Carpool,5000
2025-07-17,Tamil Nadu,Telangana,Train,6000
2025-07-18,Tamil Nadu,Puducherry,Flight,2000
2025-07-19,Tamil Nadu,Odisha,Bus,3000
2025-07-20,Tamil Nadu,West Bengal,Train,4000
2025-07-14,Rajasthan,Gujarat,Train,7000
2025-07-15,Rajasthan,Madhya Pradesh,Bus,6000
2025-07-16,Rajasthan,Uttar Pradesh,Carpool,4000
2025-07-17,Rajasthan,Haryana,Train,3500
2025-07-18,Rajasthan,Punjab,Flight,2500
2025-07-19,Rajasthan,Delhi,Bus,5000
2025-07-20,Rajasthan,Maharashtra,Train,6000
2025-07-14,Karnataka,Kerala,Train,8000
2025-07-15,Karnataka,Tamil Nadu,Bus,7000
2025-07-16,Karnataka,Goa,Carpool,3500
2025-07-17,Karnataka,Andhra Pradesh,Train,4000
2025-07-18,Karnataka,Telangana,Flight,3000
2025-07-19,Karnataka,Maharashtra,Bus,6000
2025-07-20,Karnataka,Gujarat,Train,5000
2025-07-14,Gujarat,Rajasthan,Train,6000
2025-07-15,Gujarat,Maharashtra,Bus,5000
2025-07-16,Gujarat,Madhya Pradesh,Carpool,3000
2025-07-17,Gujarat,Goa,Train,2500
2025-07-18,Gujarat,Delhi,Flight,2000
2025-07-19,Gujarat,Punjab,Bus,1500
2025-07-20,Gujarat,Uttar Pradesh,Train,3500
2025-07-14,Odisha,West Bengal,Train,4000
2025-07-15,Odisha,Chhattisgarh,Bus,3000
2025-07-16,Odisha,Jharkhand,Carpool,2000
2025-07-17,Odisha,Bihar,Train,2500
2025-07-18,Odisha,Andhra Pradesh,Flight,1500
2025-07-19,Odisha,Assam,Bus,1000
2025-07-20,Odisha,Madhya Pradesh,Train,2000
2025-07-14,Kerala,Tamil Nadu,Train,7000
2025-07-15,Kerala,Karnataka,Bus,6000
2025-07-16,Kerala,Goa,Carpool,2500
2025-07-17,Kerala,Andhra Pradesh,Train,2000
2025-07-18,Kerala,Puducherry,Flight,1000
2025-07-19,Kerala,Maharashtra,Bus,3000
2025-07-20,Kerala,Gujarat,Train,2000
2025-07-14,Telangana,Andhra Pradesh,Train,5000
2025-07-15,Telangana,Karnataka,Bus,4000
2025-07-16,Telangana,Tamil Nadu,Carpool,3000
2025-07-17,Telangana,Maharashtra,Train,3500
2025-07-18,Telangana,Chhattisgarh,Flight,2000
