date,region,daily_cases,active_cases,deaths,R0_estimate
2025-07-20,Mumbai,120,950,5,1.4
2025-07-20,Pune,80,600,2,1.2
2025-07-20,Delhi,200,1100,8,1.6
2025-07-20,Bengaluru,150,870,3,1.5
2025-07-20,Hyderabad,70,520,2,1.3
2025-07-20,Chennai,90,610,1,1.2
2025-07-20,Ahmedabad,60,400,0,1.1
2025-07-20,Kolkata,130,700,4,1.5
2025-07-20,Lucknow,55,350,1,1.2
2025-07-20,Jaipur,45,310,0,1.1
2025-07-19,Mumbai,110,900,4,1.3
2025-07-19,Pune,75,580,1,1.1
2025-07-19,Delhi,190,1050,7,1.5
2025-07-19,Bengaluru,140,820,2,1.4
2025-07-19,Hyderabad,65,500,1,1.2
2025-07-19,Chennai,85,590,1,1.1
2025-07-19,Ahmedabad,55,380,0,1.0
2025-07-19,Kolkata,120,670,3,1.4
2025-07-19,Lucknow,50,330,1,1.1
2025-07-19,Jaipur,40,290,0,1.0
2025-07-18,Mumbai,100,850,3,1.2
2025-07-18,Pune,70,560,1,1.0
2025-07-18,Delhi,180,1000,6,1.4
2025-07-18,Bengaluru,130,770,2,1.3
2025-07-18,Hyderabad,60,480,1,1.1
2025-07-18,Chennai,80,570,1,1.0
2025-07-18,Ahmedabad,50,360,0,0.9
2025-07-18,Kolkata,110,640,2,1.3
2025-07-18,Lucknow,45,310,1,1.0
2025-07-18,Jaipur,35,270,0,0.9
2025-07-17,Mumbai,95,800,2,1.1
2025-07-17,Pune,65,540,1,0.9
2025-07-17,Delhi,170,950,5,1.3
2025-07-17,Bengaluru,120,720,1,1.2
2025-07-17,Hyderabad,55,460,1,1.0
2025-07-17,Chennai,75,550,1,0.9
2025-07-17,Ahmedabad,45,340,0,0.8
2025-07-17,Kolkata,100,610,2,1.2
2025-07-17,Lucknow,40,290,1,0.9
2025-07-17,Jaipur,30,250,0,0.8
2025-07-16,Mumbai,90,750,2,1.0
2025-07-16,Pune,60,520,1,0.8
2025-07-16,Delhi,160,900,4,1.2
2025-07-16,Bengaluru,110,670,1,1.1
2025-07-16,Hyderabad,50,440,1,0.9
2025-07-16,Chennai,70,530,1,0.8
2025-07-16,Ahmedabad,40,320,0,0.7
2025-07-16,Kolkata,90,580,1,1.1
2025-07-16,Lucknow,35,270,1,0.8
2025-07-16,Jaipur,25,230,0,0.7
2025-07-15,Mumbai,85,700,1,0.9
2025-07-15,Pune,55,500,1,0.7
2025-07-15,Delhi,150,850,3,1.1
2025-07-15,Bengaluru,100,620,1,1.0
2025-07-15,Hyderabad,45,420,1,0.8
2025-07-15,Chennai,65,510,1,0.7
2025-07-15,Ahmedabad,35,300,0,0.6
2025-07-15,Kolkata,80,550,1,1.0
2025-07-15,Lucknow,30,250,1,0.7
2025-07-15,Jaipur,20,210,0,0.6
2025-07-14,Mumbai,80,650,1,0.8
2025-07-14,Pune,50,480,1,0.6
2025-07-14,Delhi,140,800,3,1.0
